企业名称,企业类型,人员结构,产权专利,网络相关,失信明细,法律相关,行业技术经营,市场销售相关,采购,研发能力,生产能力,人力资源,产品概况,服务概况,发展规划,售后体系,财务机构和财务人员,资产收益,偿债能力,评估结果,评估结果N,评级展望,评级展望N,SUM评估,SUM展望
公司341,8,3,6,2,2,6,0,1,1,5,2,1,0,2,2,2,5,4,3,B,5,待决,4,55,28
公司14,2,2,0,1,1,1,3,1,2,4,0,2,0,2,0,1,3,8,3,C,8,待决,4,36,29
公司18,5,0,2,2,0,1,0,5,0,5,3,0,1,2,2,2,2,4,2,C,8,待决,4,38,28
公司47,9,4,3,0,1,0,0,0,2,1,0,0,2,1,0,2,1,8,4,C,8,待决,4,38,21
公司61,5,3,3,0,1,2,1,10,0,6,1,0,0,1,2,1,1,1,0,C,8,待决,4,38,24
公司83,1,0,1,2,2,0,4,2,5,1,2,2,1,2,0,1,0,0,6,C,8,待决,4,32,26
公司99,3,4,0,1,2,5,1,1,2,1,2,1,1,2,2,2,2,4,1,C,8,待决,4,37,22
公司127,1,4,4,0,0,2,0,2,5,4,0,2,2,1,2,1,4,1,0,C,8,待决,4,35,24
公司128,1,4,7,1,1,4,1,1,0,6,1,0,2,1,1,2,3,0,2,C,8,待决,4,38,20
公司177,3,2,1,0,2,5,2,2,1,7,0,0,2,1,0,1,0,7,1,C,8,待决,4,37,24
公司203,4,4,7,0,2,0,1,2,4,2,3,1,0,1,0,2,1,0,1,C,8,待决,4,35,18
公司214,6,2,1,1,2,4,0,2,0,5,1,0,2,2,2,2,2,2,1,C,8,待决,4,37,21
公司280,7,0,2,1,1,1,2,2,5,1,4,2,1,1,0,2,0,0,4,C,8,待决,4,36,24
公司343,3,1,4,1,1,3,7,1,2,2,1,0,2,1,2,1,1,3,0,C,8,待决,4,36,23
公司361,1,2,1,1,2,2,4,2,1,3,3,1,1,2,2,2,0,0,7,C,8,待决,4,37,28
公司389,2,2,0,2,1,0,5,3,2,1,1,1,2,1,1,1,4,3,0,C,8,待决,4,32,25
公司397,9,3,1,1,0,3,1,0,0,1,2,0,1,1,1,2,1,3,2,C,8,待决,4,32,15
公司417,5,3,5,2,2,1,1,5,1,2,0,0,0,1,1,1,4,3,2,C,8,待决,4,39,21
公司420,3,3,1,2,2,3,1,2,1,1,0,0,2,2,1,2,2,3,4,C,8,待决,4,35,21
公司430,4,2,1,0,1,5,10,0,1,3,3,1,0,1,2,1,2,0,1,C,8,待决,4,38,25
公司431,6,4,7,0,2,0,4,0,5,0,0,1,2,1,0,1,0,2,4,C,8,待决,4,39,20
公司7,4,4,1,2,2,0,2,6,4,1,0,2,0,2,1,2,0,3,5,CC,7,待决,4,41,28
公司21,2,3,5,2,2,6,0,6,1,4,0,1,0,2,2,2,2,1,1,CC,7,待决,4,42,22
公司29,10,1,4,2,0,1,2,8,1,5,2,1,0,1,0,2,1,1,2,CC,7,待决,4,44,26
公司38,4,0,4,1,2,1,2,4,5,0,3,1,0,2,0,2,4,3,2,CC,7,待决,4,40,28
公司39,1,1,4,2,0,4,2,3,0,1,3,2,1,1,0,1,2,3,9,CC,7,待决,4,40,28
